run_id,timestamp,config_seed,config_model_type,config_semantic_mode,config_total_tasks,metric_success_rate,metric_avg_reward
65af77c3,2026-03-30T21:12:56.365725,42,LocalOnly,None,150,0.2,-1093.08
e5572565,2026-03-30T21:12:56.403378,42,EdgeOnly,None,150,0.3333,1287.66
fdbb3bc4,2026-03-30T21:12:56.438079,42,CloudOnly,None,150,0.5067,2359.66
5b3458d9,2026-03-30T21:12:56.476101,42,Random,None,150,0.34,1048.99
eb8ccc72,2026-03-30T21:12:56.519114,42,GreedyLatency,None,150,0.4467,2337.69
69fe27b2,2026-03-30T21:12:56.581880,42,GeneticAlgorithm,None,150,0.52,2508.99
082d3d8b,2026-03-30T21:34:22.003854,42,LocalOnly,None,150,0.1867,-924.82
9bce0111,2026-03-30T21:34:22.056381,42,EdgeOnly,None,150,0.4,1608.86
c898b52d,2026-03-30T21:34:22.106585,42,CloudOnly,None,150,0.4267,2286.51
703bd450,2026-03-30T21:34:22.156172,42,Random,None,150,0.4267,1324.57
da7183d4,2026-03-30T21:34:22.205966,42,GreedyLatency,None,150,0.5267,2357.02
8f4342af,2026-03-30T21:34:22.288604,42,GeneticAlgorithm,None,150,0.4933,2471.02
1a5adcbf,2026-03-30T21:34:34.697830,42,LocalOnly,None,150,0.18,-1302.64
e8ea609c,2026-03-30T21:34:34.745126,42,EdgeOnly,None,150,0.34,1510.56
a2c9dbc2,2026-03-30T21:34:34.788697,42,CloudOnly,None,150,0.54,2408.53
118c209d,2026-03-30T21:34:34.826760,42,Random,None,150,0.44,1576.54
f4ca2d6d,2026-03-30T21:34:34.867019,42,GreedyLatency,None,150,0.44,2194.99
148b606d,2026-03-30T21:34:34.947185,42,GeneticAlgorithm,None,150,0.5,2335.3
b711f8af,2026-03-30T22:08:10.988903,42,PPO_v2_Retrained,action_prior,20000,35.67
82cf20cf,2026-03-30T22:09:16.186745,42,LocalOnly,None,150,0.1933,-1331.34
2cda0e4c,2026-03-30T22:09:16.252788,42,EdgeOnly,None,150,0.4067,1862.42
66310a1a,2026-03-30T22:09:16.303075,42,CloudOnly,None,150,0.5267,2446.88
f12413d1,2026-03-30T22:09:16.349628,42,Random,None,150,0.44,1366.56
